ItemId,Name,Sell1,Buy1,Price1,Stock1,Sell12,Buy12,Price12,Stock12
2213,                Pine Nuts,1,1,100,5,1,1,2000,5
2214,            Imperial Rice,1,1,1000,5,1,1,10000,5
2215,               Cornstarch,1,1,100,5,1,1,5000,5
2216,              Lamp Marimo,1,1,10000,5,1,1,10000,5
2227,         Mamool Ja Collar,1,1,1000,5,0,1,1,5
2228,             Luminium Ore,1,1,10000,5,1,1,120000,5
2229,            Chimera Blood,1,1,2000,5,1,1,20000,5
2230,                      Lam,1,1,100,5,1,1,10500,5
2231,                      Lam,1,1,1000,5,0,1,1,5
2232,                      Lam,1,1,100,5,0,1,1,5
2233,                      Lam,1,1,1,5,0,1,1,5
2234,            Wailing Shell,1,1,50,5,0,1,1,5
2235,          Wildgrass Seeds,1,1,200,5,1,1,3000,5
2236,                   Simsim,1,1,1000,5,1,1,3000,5
2237,           Imperial Flour,1,1,1000,5,1,1,2000,5
2238,                   Strobe,1,1,30000,5,1,1,155000,5
2239,           Tension Spring,1,1,10000,5,1,1,50000,5
2240,                Inhibitor,1,1,10000,5,1,1,7500,5
2241,                      Ten,1,1,30000,5,1,1,25000,5
2242,             Mana Booster,1,1,10000,5,1,1,100000,5
2243,              Loudspeaker,1,1,10000,5,1,1,105000,5
2244,                  Scanner,1,1,10000,5,1,1,10000,5
2245,           Loudspeaker II,1,1,30000,5,1,1,60000,5
2246,              Accelerator,1,1,10000,5,1,1,55000,5
2247,                    Scope,1,1,9000,5,1,1,50000,5
2248,           Pattern Reader,1,1,10000,5,1,1,10000,5
2249,           Accelerator II,1,1,30000,5,0,1,1,5
2250,           Shock Absorber,1,1,14000,5,1,1,350000,5
2251,              Armor Plate,1,1,10000,5,1,1,90000,5
2252,                 Analyzer,1,1,10000,5,1,1,52500,5
2253,           Armor Plate II,1,1,20000,5,1,1,6500,5
2254,               Stabilizer,1,1,10000,5,1,1,50500,5
2255,                 Volt Gun,1,1,10000,5,0,1,1,5
2256,              Heat Seeker,1,1,20000,5,0,1,1,5
2257,            Stabilizer II,1,1,10000,5,1,1,30000,5
2258,              Mana Jammer,1,1,10000,5,1,1,200000,5
2259,                 Heatsink,1,1,80000,5,1,1,200000,5
2260,           Stealth Screen,1,1,10000,5,1,1,55000,5
2261,           Mana Jammer II,1,1,5000,5,0,1,1,5
2262,          Auto-Repair Kit,1,1,10000,5,1,1,50000,5
2263,                Flashbulb,1,1,10000,5,0,1,1,5
2264,             Damage Gauge,1,1,10000,5,1,1,100000,5
2265,                 Auto-Rep,1,1,20000,5,0,1,1,5
2266,                Mana Tank,1,1,10000,5,1,1,100000,5
2267,           Mana Converter,1,1,10000,5,1,1,70000,5
2268,           Mana Conserver,1,1,10000,5,1,1,52500,5
2269,             Mana Tank II,1,1,30000,5,1,1,40000,5
2270,          Coffee Cherries,1,1,100,5,1,1,2000,5
2271,             Coffee Beans,1,1,1,5,1,1,4000,5
2272,                      Rst,1,1,100,5,1,1,1000,5
2273,            Coffee Powder,1,1,100,5,1,1,3000,5
2274,             Mohbwa Cloth,1,1,3000,5,1,1,30000,5
2275,        Scintillant Ingot,1,1,30000,5,1,1,950000,5
2287,           Karakul Thread,1,1,10000,5,1,1,200000,5
2288,            Karakul Cloth,1,1,24500,5,1,1,200000,5
2289,            Wamoura Cloth,1,1,10000,5,1,1,450000,5
2290,          Imperial Cermet,1,1,5000,5,1,1,10000,5
2291,            Puk Fletching,0,1,1,5,1,1,2000,5
2292,                    Apkal,1,1,1,5,1,1,5000,5
2293,                        M,1,1,5000,5,1,1,30000,5
2294,                      Par,1,1,1,5,1,1,200000,5
2295,             Mohbwa Grass,1,1,400,5,1,1,3000,5
2296,            Mohbwa Thread,1,1,2000,5,1,1,30000,5
2297,           Water Arrowhds,0,1,1,5,0,1,1,5
2298,            Wind Arrowhds,1,1,1000,5,1,1,10000,5
2299,           Earth Arrowhds,0,1,1,5,1,1,20000,5
2300,                  Ebonite,1,1,105000,5,1,1,420,5
2301,                 Polyflan,1,1,1000,5,1,1,5000,5
2302,                       Tr,1,1,10000,5,1,1,60000,5
2303,                       Tr,1,1,10000,5,1,1,20000,5
2304,             Wamoura Silk,1,1,5000,5,1,1,100000,5
2305,               Auric Sand,1,1,1000,5,1,1,5000,5
2308,             Mythril Coil,1,1,1000,5,0,1,1,5
2309,                   Homncl,1,1,2000,5,1,1,30000,5
2310,               Plasma Oil,1,1,8500,5,1,1,10000,5
2311,                     Myth,1,1,5000,5,1,1,5000,5
2315,             Karakul Wool,1,1,500,5,1,1,40000,5
2316,           Polyflan Paper,1,1,1000,5,1,1,2000,5
2322,                  Attuner,1,1,2000,5,0,1,1,5
2323,                     Tact,1,1,3000,5,0,1,1,5
2324,            Drum Magazine,1,1,2000,5,0,1,1,5
2325,                Equalizer,1,1,3000,5,0,1,1,5
2326,            Target Marker,1,1,1000,5,0,1,1,5
2327,           Mana Channeler,1,1,1000,5,0,1,1,5
2328,                   Eraser,1,1,2000,5,0,1,1,5
2329,             Smoke Screen,1,1,2000,5,0,1,1,5
2330,            Yoichi's Sash,1,1,50000,5,1,1,65000,5
2334,              Poroggo Hat,1,1,1000,5,1,1,25000,5
2335,                   Soulfl,1,1,500,5,1,1,3000,5
2336,         Soulflayer Staff,1,1,1000,5,1,1,10000,5
2337,             Wamoura Hair,1,1,2000,5,1,1,40000,5
2338,            Wamoura Scale,1,1,2000,5,1,1,50000,5
2340,                      Imp,1,1,20000,5,1,1,140000,5
2343,         La Theine Millet,1,1,4000,5,0,1,1,5
2345,            Hi-Chocolixir,1,1,20000,5,0,1,1,5
2346,            Tornado Salad,1,1,10000,5,0,1,1,5
2347,          Reactive Shield,1,1,10000,5,0,1,1,5
2348,             Tranquilizer,1,1,70000,5,0,1,1,5
2349,            Turbo Charger,1,1,90000,5,0,1,1,5
2350,                 Schurzen,1,1,30000,5,0,1,1,5
2351,                   Dynamo,1,1,10000,5,0,1,1,5
2352,                Condenser,1,1,50000,5,0,1,1,5
2353,              Optic Fiber,1,1,100000,5,0,1,1,5
2354,               Economizer,1,1,100000,5,0,1,1,5
2358,                 Lithic W,1,1,1000,5,0,1,1,5
2359,            Star Sapphire,1,1,20000,5,1,1,200000,5
2360,              Golden Gear,1,1,35000,5,1,1,506172,5
2361,            Ameretat Vine,1,1,1000,5,1,1,1000,5
2362,             High Ebonite,1,1,5005,5,1,1,20000,5
2363,                Firebrick,1,1,30000,5,0,1,1,5
2364,           Yellow Ginseng,1,1,500,5,1,1,10000,5
2365,              Demon Blood,1,1,1000,5,1,1,7500,5
2366,           Whistle Coupon,1,1,2000,5,0,1,1,5
2367,              Gysahl Slop,1,1,1500,5,0,1,1,5
2370,             Flower Seeds,1,1,1000,5,1,1,15000,5
2371,            Khimaira Horn,1,1,50000,5,1,1,350000,5
2372,            Khimaira Mane,1,1,10000,5,1,1,120000,5
2373,            Khimaira Tail,1,1,3000,5,0,1,1,5
2374,               Viper Dust,1,1,9000,5,0,1,1,5
2379,                      Ylw,1,1,50000,5,0,1,1,5
2380,          Red Chocobo Dye,1,1,50000,5,0,1,1,5
2381,         Blue Chocobo Dye,1,1,50000,5,0,1,1,5
2382,                      Grn,1,1,50000,5,0,1,1,5
2383,                      Blk,1,1,50000,5,0,1,1,5
2389,              Speed Apple,1,1,1000,5,1,1,5000,5
2390,            Stamina Apple,1,1,5000,5,1,1,40000,5
2391,             Shadow Apple,1,1,1000,5,1,1,7500,5
2392,           Pepper Biscuit,1,1,1500,5,1,1,5000,5
2393,             Fire Biscuit,1,1,3000,5,1,1,10000,5
2394,              Gysahl Bomb,1,1,1000,5,1,1,10000,5
2395,               Spore Bomb,1,1,1,5,1,1,8500,5
2396,                  Fairwth,1,1,1168,5,1,1,1000,5
2397,                  Foulwth,1,1,1000,5,1,1,1,5
2398,           Chocobo Taping,1,1,5000,5,1,1,25000,5
2399,             Chocobo Blnk,1,1,2000000,5,1,1,10000,5
2400,              Shadow Roll,1,1,3500,5,1,1,5600,5
2401,             Chocobo Hood,1,1,2000,5,1,1,20000,5
2403,        R Chocotrain: STR,1,1,60000,5,0,1,1,5
2404,        R Chocotrain: END,1,1,20000,5,0,1,1,5
2405,        R Chocotrain: DSC,1,1,30000,5,0,1,1,5
2406,        R Chocotrain: RCP,1,1,50000,5,0,1,1,5
2407,             R Chocotrain,1,1,19999,5,0,1,1,5
2408,            Flocon-de-mer,1,1,5000,5,1,1,20000,5
2409,             Flame Holder,1,1,10000,5,0,1,1,5
2410,                Ice Maker,1,1,70000,5,1,1,5000,5
2411,               Replicator,1,1,50000,5,1,1,10000,5
2412,               Hammermill,1,1,30000,5,1,1,10000,5
2413,                   Coiler,1,1,10000,5,0,1,1,5
2414,             Steam Jacket,1,1,10500,5,0,1,1,5
2417,         Aht Urhgan Brass,1,1,300,5,1,1,1000,5
2418,                        A,1,1,2000,5,1,1,12000,5
2419,                        A,1,1,150000,5,1,1,100000,5
2420,           Luminous Shell,1,1,5000,5,0,1,1,5
2421,             Spirit Shell,1,1,2,5,0,1,1,5
2422,                      Mtl,1,1,50,5,0,1,1,5
2423,              Frigid Skin,1,1,1064,5,1,1,180000,5
2424,                   Incomb,1,1,50000,5,0,1,1,5
2425,                    Humid,1,1,5501,5,0,1,1,5
2426,               Wivre Horn,1,1,1000,5,0,1,1,5
2427,               Wivre Maul,1,1,2000,5,1,1,20000,5
2428,               Wivre Hide,1,1,1000,5,0,1,1,5
2439,              Cursed Helm,1,1,60000,5,0,1,1,5
2441,                        C,1,1,50000,5,0,1,1,5
2443,         Cursed Gauntlets,1,1,30000,5,0,1,1,5
2444,                        C,0,1,1,5,0,1,1,5
2445,           Cursed Cuishes,1,1,50000,5,0,1,1,5
2447,          Cursed Sabatons,1,1,50000,5,0,1,1,5
2449,               Cursed Hat,1,1,100000,5,0,1,1,5
2451,              Cursed Coat,1,1,50000,5,0,1,1,5
2452,Cursed Coat -1,1,1,50990082,5,0,1,1,5
2453,             Cursed Cuffs,1,1,30000,5,0,1,1,5
2454,Cursed Cuffs -1,1,1,4,5,0,1,1,5
2455,             Cursed Trews,1,1,100000,5,0,1,1,5
2456,Cursed Trews -1,1,1,44444444,5,0,1,1,5
2457,             Cursed Clogs,1,1,100000,5,0,1,1,5
2458,Cursed Clogs -1,0,1,1,5,0,1,1,5
2459,                   Minium,1,1,20000,5,1,1,100000,5
2460,                        F,1,1,60000,5,1,1,5306,5
2461,              Rusty Medal,1,1,5000,5,0,1,1,5
2462,             Frayed Arrow,1,1,2000,5,0,1,1,5
2463,            Colorful Hair,1,1,10000,5,0,1,1,5
2464,           Carbon Dioxide,1,1,1000,5,1,1,10000,5
2465,               Rubber Cap,1,1,10000,5,0,1,1,5
2466,           Rubber Harness,1,1,100000,5,0,1,1,5
2467,            Rubber Gloves,1,1,20000,5,0,1,1,5
2468,          Rubber Chausses,1,1,50000,5,0,1,1,5
2469,             Rubber Soles,1,1,20000,5,0,1,1,5
2470,          Nethereye Chain,1,1,100000,5,0,1,1,5
2471,        Netherfield Chain,1,1,96000,5,0,1,1,5
2472,       Netherspirit Chain,1,1,1000,5,0,1,1,5
2473,         Nethercant Chain,1,1,20000,5,0,1,1,5
2474,         Netherpact Chain,1,1,100000,5,0,1,1,5
2475,                   Kaolin,1,1,150000,5,1,1,60000,5
2476,            Platinum Silk,1,1,3000,5,1,1,100000,5
2482,          Chocotrain: STR,1,1,30000,5,0,1,1,5
2483,          Chocotrain: END,1,1,20000,5,0,1,1,5
2484,          Chocotrain: DSC,1,1,30000,5,0,1,1,5
2485,          Chocotrain: RCP,1,1,30000,5,0,1,1,5
2496,                      Anc,1,1,1000,5,1,1,12000,5
2497,          Kukulkan's Skin,1,1,150000,5,0,1,1,5
2498,          Briareus's Sash,1,1,5000,5,0,1,1,5
2499,                   Regurg,1,1,20000,5,0,1,1,5
2501,                        B,1,1,20000,5,0,1,1,5
2502,                        W,1,1,20000,5,0,1,1,5
2503,                   Almond,1,1,1000,5,1,1,20000,5
2504,                        H,1,1,1000,5,1,1,12000,5
2505,                        H,1,1,1000,5,1,1,12000,5
2506,             Ladybug Wing,1,1,1000,5,1,1,10000,5
2507,        Lycopodium Flower,1,1,1000,5,0,1,1,5
2508,                Gold Dust,1,1,1000,5,1,1,5000,5
2509,                 Slug Eye,1,1,10000,5,1,1,200000,5
2510,               Orc Helmet,1,1,1000,5,1,1,12000,5
2511,             Orc Pauldron,1,1,1000,5,0,1,1,5
2512,                Lynx Hide,1,1,3000,5,1,1,30000,5
2513,           Rafflesia Vine,1,1,1000,5,0,1,1,5
2514,          Rafflesia Petal,1,1,100,5,1,1,5000,5
2518,            Smilodon Hide,1,1,1000,5,1,1,20000,5
2519,             Yagudo Osode,1,1,1000,5,0,1,1,5
2520,              Yagudo Kote,1,1,1000,5,1,1,12000,5
2521,               Gnole Claw,1,1,3000,5,1,1,50000,5
2522,                Gnat Wing,1,1,1000,5,1,1,10000,5
2523,              Peiste Skin,1,1,2000,5,1,1,20000,5
2524,           Peiste Stinger,1,1,3000,5,1,1,10000,5
2529,                   Smildn,1,1,23000,5,1,1,46000,5
2530,             Lynx Leather,1,1,30000,5,1,1,50000,5
2531,                 Obsidian,1,1,100,5,0,1,1,5
2532,                 Teak Log,1,1,2000,5,1,1,40000,5
2533,              Teak Lumber,1,1,5000,5,1,1,49000,5
2534,            Jacaranda Log,1,1,6000,5,1,1,50000,5
2535,            Jacaranda Lbr,1,1,5000,5,1,1,250000,5
2536,           Electrum Ingot,1,1,25000,5,1,1,30000,5
2537,                   Cilice,1,1,35000,5,1,1,50000,5
2538,           Peiste Leather,1,1,30000,5,1,1,100000,5
2539,             Dhalmel Hair,1,1,4000,5,1,1,75000,5
2542,          Goblin Mess Tin,1,1,4000,5,1,1,12000,5
2543,              Goblin Weel,1,1,1000,5,0,1,1,5
2546,                      Blk,1,1,10,5,1,1,30000,5
2547,                    Obsid,1,1,100,5,1,1,45078,5
2548,          Gnat Fletchings,0,1,1,5,1,1,10000,5
2549,                Djinn Ash,1,1,1000,5,1,1,10000,5
2550,                   Vellum,1,1,3000,5,1,1,80000,5
2551,           Electrum Chain,0,1,1,5,1,1,200000,5
2553,          Sanjaku-Tenugui,1,1,100,5,1,1,10000,5
2554,                 Asphodel,1,1,500,5,1,1,4000,5
2555,                    Soshi,0,1,1,5,1,1,20000,5
2561,              Pizza Dough,1,1,1000,5,1,1,8000,5
2563,              Karugo Clay,1,1,1000,5,1,1,50000,5
2568,                     Lthe,1,1,1000,5,1,1,12000,5
2569,             Lethe Potage,1,1,5050,5,1,1,10000,5
2570,            Pelt Of Dawon,1,1,100000,5,1,1,1700000,5
2639,            Hardened Bone,1,1,3000,5,0,1,1,5
2640,            Murex Spicule,1,1,1000,5,1,1,70000,5
2641,                      Amb,1,1,1000,5,1,1,220000,5
2642,                  Kabenro,1,1,46,5,1,1,20000,5
2643,                    Jinko,1,1,24,5,1,1,10000,5
2644,                    Ryuno,1,1,1,5,1,1,20000,5
2645,           Eastern Ginger,1,1,1000,5,1,1,1000,5
2648,                      Ant,1,1,2000,5,1,1,150000,5
2649,           Colibri Fltchg,1,1,5000,5,1,1,10000,5
2650,                      Drk,1,1,100,5,1,1,20000,5
2651,                      Fsn,0,1,1,5,1,1,30000,5
2652,               Gigas Helm,1,1,1000,5,1,1,10000,5
2653,          Gigas Gauntlets,1,1,1000,5,1,1,10000,5
2654,          Dark Ixion Horn,1,1,10000,5,1,1,500000,5
2655,          Dark Ixion Tail,1,1,200000,5,0,1,1,5
2702,          Buckwheat Flour,1,1,1,5,1,1,12345,5
2703,                    Khrom,1,1,5000,5,1,1,398000,5
2704,          Oil-Soaked Clth,1,1,50000,5,1,1,30000,5
2705,                  Foulard,1,1,50000,5,1,1,55500,5
2706,                Blue Text,1,1,10000,5,1,1,3000,5
2707,               Green Text,1,1,5000,5,1,1,5000,5
2708,               Yellow Txt,1,1,10000,5,1,1,2000,5
2709,               White Text,1,1,10000,5,1,1,1000,5
2710,             Soba Noodles,1,1,2013,5,1,1,21007,5
2711,            Khroma Nugget,1,1,1000,5,1,1,50000,5
2712,          Red Textile Dye,1,1,1000,5,1,1,5000,5
2713,              Dyer's Woad,1,1,1000,5,1,1,10000,5
2729,                Hydrangea,1,1,9000,5,0,1,1,5
2733,                        S,1,1,8000,5,0,1,1,5
2735,                       Dk,1,1,50000,5,1,1,800000,5
2737,              Silky Suede,1,1,30000,5,0,1,1,5
2743,              Oxblood Orb,1,1,30000,5,1,1,17000,5
2744,           Angel Skin Orb,1,1,30000,5,1,1,75000,5
2747,          Gargouille Horn,1,1,3000,5,1,1,240000,5
2748,                  Garglle,1,1,500,5,1,1,6000,5
2749,           Gargouille Eye,1,1,1000,5,1,1,12000,5
2750,          Amphiptere Hide,1,1,5000,5,1,1,200000,5
2751,                     Amph,1,1,40000,5,1,1,1200000,5
2752,                     Amph,1,1,5000,5,0,1,1,5
2753,          Amphiptere Claw,1,1,5000,5,0,1,1,5
2754,              Ruszor Fang,1,1,1000,5,1,1,10000,5
2755,              Ruszor Hide,1,1,5000,5,1,1,20000,5
2756,           Ruszor Leather,1,1,20000,5,1,1,100000,5
2761,             Feyweald Log,1,1,1000,5,1,1,15000,5
2762,                   Feywld,1,1,3000,5,1,1,20000,5
2763,                Swamp Ore,1,1,500,5,1,1,20000,5
2764,            Dweomer Steel,1,1,5000,5,1,1,80000,5
2765,          Fool's Gold Ore,1,1,1000,5,1,1,10000,5
2766,            Oberon's Gold,1,1,20000,5,1,1,100000,5
2767,                       Ob,1,1,14343,5,1,1,100000,5
2768,          Revertant: Sing,1,1,18686864,5,0,1,1,5
2769,             Buggane Horn,1,1,1000,5,0,1,1,5
2770,          White Butterfly,1,1,8500,5,1,1,50000,5
2771,             Bell Cricket,1,1,6000,5,0,1,1,5
2772,                  Glowfly,1,1,3000,5,1,1,1,5
2773,           Fine Parchment,1,1,40000,5,0,1,1,5
2774,            Enchanted Ink,1,1,50000,5,0,1,1,5
2775,               Padded Box,1,1,20000,5,0,1,1,5
2776,             Pumice Stone,1,1,3000,5,0,1,1,5
2777,           Magicked Blood,1,1,30000,5,0,1,1,5
2778,          Inferior Cocoon,1,1,2000,5,0,1,1,5
2784,              Fire Fewell,1,1,2000,5,1,1,20000,5
2785,               Ice Fewell,1,1,1000,5,1,1,10000,5
2786,              Wind Fewell,1,1,1000,5,1,1,12000,5
2787,             Earth Fewell,1,1,2000,5,1,1,20000,5
2788,         Lightning Fewell,1,1,1000,5,1,1,20000,5
2789,             Water Fewell,1,1,2000,5,1,1,20000,5
2790,             Light Fewell,1,1,2500,5,1,1,50000,5
2791,              Dark Fewell,1,1,3000,5,1,1,30000,5
2792,            Catalytic Oil,1,1,500,5,1,1,5000,5
2800,                Revertant,1,1,1000,5,0,1,1,5
2803,Mordant 15,1,1,10000,5,1,1,10000,5
2804,Mordant 30,0,1,1,5,0,1,1,5
2805,Mordant 45,0,1,1,5,0,1,1,5
2806,Mordant 60,1,1,60,5,0,1,1,5
2807,Mordant 75,1,1,2000,5,1,1,10000,5
2823,                  Iridium,1,1,1000,5,1,1,12000,5
2824,                 Shagreen,1,1,1000,5,1,1,12000,5
2825,                  Cambric,1,1,1000,5,1,1,120000,5
2826,             Mandra Scale,1,1,3000,5,0,1,1,5
2827,                      Rgd,1,1,10000,5,0,1,1,5
2828,          Herensugue Skin,1,1,10000,5,0,1,1,5
2829,           Radiant Velvet,1,1,5000,5,0,1,1,5
2830,              Bastet Fang,1,1,2000,5,0,1,1,5
2831,                      Yel,1,1,10000,5,0,1,1,5
2832,          Samwell's Shank,1,1,10000,5,0,1,1,5
2833,            Thunder Coral,1,1,55000,5,0,1,1,5
2834,            Immortal Molt,1,1,10000,5,0,1,1,5
2835,                Dahu Hair,1,1,1000,5,0,1,1,5
2836,            Woolly Pelage,1,1,25000,5,0,1,1,5
2837,           Ratatoskr Pelt,1,1,1000,5,0,1,1,5
2838,          Ephemeral Cloth,1,1,1000,5,0,1,1,5
2839,                Coquecigr,1,1,20000,5,0,1,1,5
2840,           Imperial Topaz,1,1,10000,5,0,1,1,5
2841,                      Qdv,1,1,2000,5,0,1,1,5
2842,            Flawed Garnet,1,1,10000,5,0,1,1,5
2843,                Lineadach,1,1,1000,5,0,1,1,5
2844,          Penumbral Brass,1,1,2000,5,0,1,1,5
19315,           Erebus's Lance,1,1,5000,5,0,1,1,5
19316,             Fetter Lance,1,1,20000,5,0,1,1,5
19317,             Borian Spear,1,1,250000,5,0,1,1,5
19732,              Miramar Gun,1,1,5000,5,0,1,1,5
19733,            Beursault Bow,1,1,40000,5,0,1,1,5
19734,Beursault Bow +1,1,1,200000,5,0,1,1,5
19735,        Cecchino's Fucile,1,1,50000,5,0,1,1,5
19736,                  Cecchin,1,1,300000,5,0,1,1,5
19737,              Percept Bow,1,1,30000,5,0,1,1,5
19738,               Aife's Bow,1,1,600000,5,0,1,1,5
19739,           Moros Crossbow,1,1,10000,5,0,1,1,5
19740,             Stoertebeker,1,1,10000,5,0,1,1,5
19761,                Impatiens,1,1,800000,5,0,1,1,5
19762,          Oneiros Tathlum,1,1,30000,5,0,1,1,5
19764,             Demonry Core,1,1,40000,5,0,1,1,5
19765,            Demonry Stone,1,1,10000,5,0,1,1,5
19766,           Fracas Grenade,1,1,100000,5,0,1,1,5
19767,           Oneiros Pebble,1,1,20000,5,0,1,1,5
19768,         Egoist's Tathlum,1,1,10000,5,0,1,1,5
19771,                Strobilus,1,1,50000,5,0,1,1,5
19772,              Esper Stone,1,1,50000,5,0,1,1,5
19773,            Hagneia Stone,1,1,35000,5,0,1,1,5
19774,                Angha Gem,1,1,20000,5,0,1,1,5
19775,           Memoria Sachet,1,1,700000,5,0,1,1,5
19777,            Ombre Tathlum,1,1,130000,5,0,1,1,5
19778,             Hasty Pinion,1,1,20000,5,0,1,1,5
19779,         Potestas Bomblet,1,1,200000,5,0,1,1,5
19780,             Mana Ampulla,1,1,50000,5,0,1,1,5
19791,              Draca Couse,1,1,10000,5,0,1,1,5
19792,             Drachenstich,1,1,500000,5,0,1,1,5
19793,          Patientia Lance,1,1,5000,5,0,1,1,5
19800,         Gargouille Arrow,0,1,1,5,1,1,20000,5
19802,                 Orichalc,1,1,7000,5,1,1,70000,5
19803,            Adaman Bullet,1,1,10000,5,1,1,80000,5